Nodes total,Nodes during each observation,Broken frames due to collision,Completed transmissions
1475000,102,999,0
1476000,102,999,0
1477000,103,1009,0
1478000,103,1059,0
1479000,103,1014,0
1480000,103,1030,0
1481000,103,1076,0
1482000,103,1067,0
1483000,103,1079,0
1484000,103,1046,0
1485000,103,1010,0
1486000,103,1067,0
1487000,103,1062,0
1488000,103,1095,0
1489000,103,1038,0
1490000,103,1077,0
1491000,104,1039,0
1492000,104,1068,0
1493000,104,999,0
1494000,104,983,0
1495000,104,1025,0
1496000,104,1067,0
1497000,104,1043,0
1498000,104,1075,0
1499000,104,1062,0
1500000,104,1107,0
1501000,104,1068,0
1502000,104,1091,0
1503000,104,1026,0
1504000,104,1074,0
1505000,105,1031,0
1506000,105,1018,0
1507000,105,1072,0
1508000,105,1077,0
1509000,105,1037,0
1510000,105,1047,0
1511000,105,1089,0
1512000,105,1058,0
1513000,105,1022,0
1514000,105,1067,0
1515000,105,1085,0
1516000,105,1031,0
1517000,105,1105,0
1518000,105,1067,0
1519000,105,1074,0
1520000,106,1098,0
1521000,106,1089,0
1522000,106,1024,0
1523000,106,1090,0
1524000,106,1048,0
1525000,106,1059,0
1526000,106,1107,0
1527000,106,1063,0
1528000,106,1092,0
1529000,106,1070,0
1530000,106,1027,0
1531000,106,1006,0
1532000,106,1078,0
1533000,106,1064,0
1534000,107,1095,0
1535000,107,1063,0
1536000,107,1078,0
1537000,107,1096,0
1538000,107,1105,0
1539000,107,1048,0
1540000,107,1076,0
1541000,107,1053,0
1542000,107,1092,0
1543000,107,1097,0
1544000,107,1022,0
1545000,107,1062,0
1546000,107,1048,0
1547000,107,1112,0
1548000,108,1092,0
1549000,108,1082,0
1550000,108,1099,0
1551000,108,1078,0
1552000,108,1150,0
1553000,108,1085,0
1554000,108,1129,0
1555000,108,1105,0
1556000,108,1125,0
1557000,108,1045,0
1558000,108,1084,0
1559000,108,1038,0
1560000,108,1059,0
1561000,108,1104,0
1562000,108,1150,0
1563000,109,1083,0
1564000,109,1089,0
1565000,109,1085,0
1566000,109,1127,0
1567000,109,1082,0
1568000,109,1069,0
1569000,109,1080,0
1570000,109,1112,0
1571000,109,1082,0
1572000,109,1070,0
1573000,109,1073,0
1574000,109,1066,0
1575000,109,1068,0
1576000,109,1098,0
1577000,110,1079,0
1578000,110,1113,0
1579000,110,1113,0
1580000,110,1122,0
1581000,110,1128,0
1582000,110,1057,0
1583000,110,1137,0
1584000,110,1140,0
1585000,110,1126,0
1586000,110,1069,0
1587000,110,1088,0
1588000,110,1120,0
1589000,110,1095,0
1590000,110,1144,0
1591000,110,1086,0
1592000,111,1133,0
1593000,111,1065,0
1594000,111,1129,0
1595000,111,1120,0
1596000,111,1109,0
1597000,111,1090,0
1598000,111,1134,0
1599000,111,1149,0
1600000,111,1105,0
1601000,111,1096,0
1602000,111,1091,0
1603000,111,1082,0
1604000,111,1099,0
1605000,111,1131,0
1606000,112,1125,0
1607000,112,1114,0
1608000,112,1096,0
1609000,112,1104,0
1610000,112,1095,0
1611000,112,1124,0
1612000,112,1110,0
1613000,112,1126,0
1614000,112,1119,0
1615000,112,1158,0
1616000,112,1133,0
1617000,112,1089,0
1618000,112,1102,0
1619000,112,1190,0
1620000,112,1096,0
1621000,113,1096,0
1622000,113,1112,0
1623000,113,1118,0
1624000,113,1109,0
1625000,113,1155,0
1626000,113,1180,0
1627000,113,1144,0
1628000,113,1090,0
1629000,113,1125,0
1630000,113,1117,0
1631000,113,1063,0
1632000,113,1136,0
1633000,113,1147,0
1634000,113,1152,0
1635000,114,1095,0
1636000,114,1161,0
1637000,114,1189,0
1638000,114,1185,0
1639000,114,1147,0
1640000,114,1196,0
1641000,114,1136,0
1642000,114,1093,0
1643000,114,1120,0
1644000,114,1120,0
1645000,114,1139,0
1646000,114,1182,0
1647000,114,1139,0
1648000,114,1152,0
1649000,115,1128,0
1650000,115,1145,0
1651000,115,1155,0
1652000,115,1144,0
1653000,115,1156,0
1654000,115,1098,0
1655000,115,1211,0
1656000,115,1151,0
1657000,115,1153,0
1658000,115,1178,0
1659000,115,1116,0
1660000,115,1146,0
1661000,115,1115,0
1662000,115,1201,0
1663000,115,1129,0
1664000,116,1186,0
1665000,116,1209,0
1666000,116,1199,0
1667000,116,1150,0
1668000,116,1163,0
1669000,116,1192,0
1670000,116,1158,0
1671000,116,1146,0
1672000,116,1208,0
1673000,116,1142,0
1674000,116,1181,0
1675000,116,1191,0
1676000,116,1195,0
1677000,116,1175,0
1678000,117,1116,0
1679000,117,1210,0
1680000,117,1207,0
1681000,117,1170,0
1682000,117,1175,0
1683000,117,1149,0
1684000,117,1218,0
1685000,117,1170,0
1686000,117,1272,0
1687000,117,1160,0
1688000,117,1174,0
1689000,117,1165,0
1690000,117,1173,0
1691000,117,1228,0
1692000,118,1153,0
1693000,118,1202,0
1694000,118,1170,0
1695000,118,1200,0
1696000,118,1212,0
1697000,118,1180,0
1698000,118,1167,0
1699000,118,1191,0
1700000,118,1150,0
1701000,118,1216,0
1702000,118,1204,0
1703000,118,1183,0
1704000,118,1173,0
1705000,118,1178,0
1706000,118,1173,0
1707000,119,1200,0
1708000,119,1208,0
1709000,119,1195,0
1710000,119,1186,0
1711000,119,1285,0
1712000,119,1197,0
1713000,119,1220,0
1714000,119,1187,0
1715000,119,1269,0
1716000,119,1181,0
1717000,119,1237,0
1718000,119,1167,0
1719000,119,1244,0
1720000,119,1205,0
1721000,120,1187,0
1722000,120,1245,0
1723000,120,1191,0
1724000,120,1213,0
1725000,120,1195,0
1726000,120,1208,0
1727000,120,1188,0
1728000,120,1251,0
1729000,120,1236,0
1730000,120,1172,0
1731000,120,1208,0
1732000,120,1145,0
1733000,120,1170,0
1734000,120,1221,0
1735000,120,1203,0
1736000,121,1175,0
1737000,121,1186,0
1738000,121,1213,0
1739000,121,1281,0
1740000,121,1214,0
1741000,121,1225,0
1742000,121,1252,0
1743000,121,1289,0
1744000,121,1228,0
1745000,121,1259,0
1746000,121,1198,0
1747000,121,1218,0
1748000,121,1157,0
1749000,121,1196,0
1750000,122,1217,0
1751000,122,1251,0
1752000,122,1222,0
1753000,122,1235,0
1754000,122,1196,0
1755000,122,1229,0
1756000,122,1224,0
1757000,122,1228,0
1758000,122,1195,0
1759000,122,1241,0
1760000,122,1228,0
1761000,122,1225,0
1762000,122,1276,0
1763000,122,1273,0
1764000,122,1238,0
1765000,123,1196,0
1766000,123,1182,0
1767000,123,1199,0
1768000,123,1297,0
1769000,123,1220,0
1770000,123,1272,0
1771000,123,1179,0
1772000,123,1302,0
1773000,123,1216,0
1774000,123,1226,0
1775000,123,1236,0
1776000,123,1327,0
1777000,123,1251,0
1778000,123,1281,0
1779000,124,1319,0
1780000,124,1290,0
1781000,124,1260,0
1782000,124,1176,0
1783000,124,1236,0
1784000,124,1268,0
1785000,124,1251,0
1786000,124,1228,0
1787000,124,1260,0
1788000,124,1205,0
1789000,124,1271,0
1790000,124,1253,0
1791000,124,1201,0
1792000,124,1221,0
1793000,125,1278,0
1794000,125,1291,0
1795000,125,1244,0
1796000,125,1211,0
1797000,125,1247,0
1798000,125,1237,0
1799000,125,1217,0
1800000,125,1254,0
1801000,125,1256,0
1802000,125,1240,0
1803000,125,1219,0
1804000,125,1305,0
1805000,125,1291,0
1806000,125,1335,0
1807000,125,1275,0
1808000,126,1265,0
1809000,126,1267,0
1810000,126,1251,0
1811000,126,1233,0
1812000,126,1295,0
1813000,126,1279,0
1814000,126,1240,0
1815000,126,1257,0
1816000,126,1286,0
1817000,126,1299,0
1818000,126,1305,0
1819000,126,1295,0
1820000,126,1252,0
1821000,126,1282,0
1822000,127,1262,0
1823000,127,1294,0
1824000,127,1265,0
1825000,127,1256,0
1826000,127,1255,0
1827000,127,1315,0
1828000,127,1265,0
1829000,127,1280,0
1830000,127,1305,0
1831000,127,1340,0
1832000,127,1290,0
1833000,127,1369,0
1834000,127,1236,0
1835000,127,1286,0
1836000,128,1298,0
1837000,128,1276,0
1838000,128,1241,0
1839000,128,1281,0
1840000,128,1305,0
1841000,128,1319,0
1842000,128,1283,0
1843000,128,1300,0
1844000,128,1238,0
1845000,128,1264,0
1846000,128,1285,0
1847000,128,1267,0
1848000,128,1317,0
1849000,128,1293,0
1850000,128,1245,0
1851000,129,1286,0
1852000,129,1281,0
1853000,129,1287,0
1854000,129,1305,0
1855000,129,1327,0
1856000,129,1323,0
1857000,129,1324,0
1858000,129,1314,0
1859000,129,1321,0
1860000,129,1313,0
1861000,129,1341,0
1862000,129,1331,0
1863000,129,1262,0
1864000,129,1354,0
1865000,130,1315,0
1866000,130,1286,0
1867000,130,1252,0
1868000,130,1308,0
1869000,130,1359,0
1870000,130,1269,0
1871000,130,1308,0
1872000,130,1301,0
1873000,130,1278,0
1874000,130,1342,0
1875000,130,1318,0
1876000,130,1282,0
1877000,130,1366,0
1878000,130,1320,0
1879000,130,1313,0
1880000,131,1337,0
1881000,131,1367,0
1882000,131,1281,0
1883000,131,1324,0
1884000,131,1274,0
1885000,131,1321,0
1886000,131,1361,0
1887000,131,1307,0
1888000,131,1302,0
1889000,131,1281,0
1890000,131,1341,0
1891000,131,1304,0
1892000,131,1335,0
1893000,131,1320,0
1894000,132,1308,0
1895000,132,1318,0
1896000,132,1392,0
1897000,132,1286,0
1898000,132,1327,0
1899000,132,1348,0
1900000,132,1352,0
1901000,132,1377,0
1902000,132,1309,0
1903000,132,1354,0
1904000,132,1302,0
1905000,132,1251,0
1906000,132,1289,0
1907000,132,1384,0
1908000,132,1320,0
1909000,133,1319,0
1910000,133,1377,0
1911000,133,1401,0
1912000,133,1369,0
1913000,133,1343,0
1914000,133,1352,0
1915000,133,1310,0
1916000,133,1336,0
1917000,133,1314,0
1918000,133,1332,0
1919000,133,1278,0
1920000,133,1398,0
1921000,133,1331,0
1922000,133,1346,0
1923000,134,1327,0
1924000,134,1310,0
1925000,134,1377,0
1926000,134,1364,0
1927000,134,1360,0
1928000,134,1371,0
1929000,134,1360,0
1930000,134,1316,0
1931000,134,1424,0
1932000,134,1379,0
1933000,134,1394,0
1934000,134,1321,0
1935000,134,1355,0
1936000,134,1274,0
1937000,135,1313,0
1938000,135,1376,0
1939000,135,1340,0
1940000,135,1363,0
1941000,135,1375,0
1942000,135,1348,0
1943000,135,1321,0
1944000,135,1386,0
1945000,135,1391,0
1946000,135,1326,0
1947000,135,1335,0
1948000,135,1342,0
1949000,135,1317,0
1950000,135,1480,0
1951000,135,1368,0
1952000,136,1380,0
1953000,136,1335,0
1954000,136,1391,0
1955000,136,1377,0
1956000,136,1393,0
1957000,136,1325,0
1958000,136,1400,0
1959000,136,1372,0
1960000,136,1399,0
1961000,136,1407,0
1962000,136,1374,0
1963000,136,1441,0
1964000,136,1367,0
1965000,136,1379,0
1966000,137,1366,0
1967000,137,1410,0
1968000,137,1398,0
1969000,137,1385,0
1970000,137,1359,0
1971000,137,1372,0
1972000,137,1388,0
1973000,137,1404,0
1974000,137,1359,0
1975000,137,1349,0
1976000,137,1446,0
1977000,137,1396,0
1978000,137,1415,0
1979000,137,1292,0
1980000,137,1398,0
1981000,138,1397,0
1982000,138,1440,0
1983000,138,1350,0
1984000,138,1444,0
1985000,138,1322,0
1986000,138,1455,0
1987000,138,1383,0
1988000,138,1383,0
1989000,138,1422,0
1990000,138,1353,0
1991000,138,1369,0
1992000,138,1374,0
1993000,138,1325,0
1994000,138,1438,0
1995000,139,1462,0
1996000,139,1401,0
1997000,139,1378,0
1998000,139,1446,0
1999000,139,1366,0
